G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,M,M,G,G,G,G,G,G,G,G,G,B,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,B,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,B,G,G,G,G,M,G,G,G,T,G,G,G,G,G,G,G,G,T,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,M,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,B,M,G,G,G,G,G,B,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,M,G,G,G,G
G,G,G,G,G,G,G,B,G,G,G,G,G,G,M,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,M,G,T,M,G,G,G,G,G,B,G,G,G,M,G,G,T,G,G,G,G,G,G,G,G,G,B,B,B,G,G,T,G,G,G,B,G,G,B,G,B,G,G,G,G,G,G,G,B,G,G
G,G,G,G,T,G,G,G,G,G,M,G,G,G,G,G,T,G,G,G,G,G,B,M,M,G,M,G,G,M,G,G,G,G,G,G,G,G,T,T,G,G,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,B,B,G,G,G,T,M,G,G,G,G,G,G,G,B,G,G,T,M,G,G,G,G,G,B,B,G,M,G,G,G,M,G,G
G,G,T,G,G,G,G,G,M,G,G,M,G,G,T,G,G,B,G,G,G,G,G,G,G,B,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,G,G,G,T,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,T,B,G,G,G,G,G,G,T,G,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,G,G,G,B,G,M,G,M,G,B,G,G,G,G,G,G,G,G,G
T,B,G,T,G,G,G,G,M,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,M,G,G,G,G,G,M,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,G,G,G,G,G,G,G,G,G,G,T,G,M,G,G,G,B,G,G,T,G,G,B,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,M,G,T,G,G,G,G,G,G,G,M,G,G,G,M,G,G,G
G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,M,G,G,T,B,G,G,G,B,G,G,G,T,G,G,B,G,G,T,G,G,G,T,G,G,T,G,G,G,G,G,G,G,G,G,M,G,T,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,B,G,M,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G
G,G,G,G,G,G,G,G,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,B,M,G,G,G,G,G,M,G,G,G,G,G,B,B,G,G,T,B,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,M,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,B,G,M,G
T,G,G,G,G,G,G,G,G,G,G,G,G,G,M,G,G,B,G,G,T,G,G,G,G,M,T,G,G,G,G,G,B,G,G,T,G,G,G,B,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,M,G,G,G,G,T,G,G,G,G,G,B,G,G,G,G,G,G,B,G,G,G,G,G,G,G,G,T,G,M,G,T,G,G,G,G,G,T,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,G,G
B,G,G,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,T,G,B,G,G,G,G,G,G,T,G,G,G,G,B,G,G,G,G,G,G,G,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,G,G,G,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,G,G,G,G,G,G,G,M,G,G,G
G,G,G,G,G,G,G,G,G,M,B,G,G,G,G,G,G,G,G,B,G,G,G,G,M,G,G,G,G,G,G,G,G,T,M,G,G,M,G,G,G,G,G,G,G,G,M,G,G,G,M,G,T,G,G,G,G,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,B,G,G,B,G,G,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,M,M,G,G,G,G,G,M,G,G,G,G,G,B,G,G,G,G,G,G,G,G
